path	uid	type	size	sha256	decision	reason
/tmp/phase3-task10-final-ascii.tsv	1003	regular file	159584	c7d8ce5a7bbdf61eed74a7a4fb42df691980afdb0035ba1d25c7a3b361ac877a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-p-final8-f30.goals	1003	regular file	1272	72317be09a821def305d5baeeec45b2c4f07ff323c6aa646b33093134977ed30	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/phase3-task10-p-final8-s30v5.goals	1003	regular file	1272	72317be09a821def305d5baeeec45b2c4f07ff323c6aa646b33093134977ed30	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-8f161-list-append.tsv	1003	regular file	1241	ec11de28596115d2dff88940da2280a08d835206d090d79297d77e497552504f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-8f161-list-append.witness	1003	regular file	30	a1ff87b1c3dfa04d14315692b48f8ad1a2ac943ff339ad117676adb5c41983d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-8f161-list-premises.tsv	1003	regular file	1241	ec11de28596115d2dff88940da2280a08d835206d090d79297d77e497552504f	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-8f161-list-premises.witness	1003	regular file	30	a1ff87b1c3dfa04d14315692b48f8ad1a2ac943ff339ad117676adb5c41983d1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a-v11-template.json	1003	regular file	39948	813d2cf094db4c9099c4b35072e8d582243ad1af1776e2f0bbfcc85497727010	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a-verify.stderr	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a-verify.stdout	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-accepted.norm	1003	regular file	1873	37ed507fd8be1ac24c68efaa95e1a408e6447488587b986cb1ca998302b844b1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-independent-review.json	1003	regular file	1912	2786517ae2879e648886c1d62ecbb386f55c2851c2ca404b98ffce85dcc781fc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-review.norm	1003	regular file	1873	37ed507fd8be1ac24c68efaa95e1a408e6447488587b986cb1ca998302b844b1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-trace.stderr	1003	regular file	392338	0cf364c2b140453d32c571a45f124c3f6c82046afa8de0f619885098c8dadf7a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-trace.stdout	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-verify.stderr	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a10-verify.stdout	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a12-challenger.stderr	1003	regular file	71	5497b659d1b825289c9d5f28c9179653cba55b28b999622f4b6f61c8d45d7706	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a12-challenger.stdout	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a12-fold-new-normalized.json	1003	regular file	1873	779b8bbb85612fd05ac7427301d6247eb4cb863ec447ee387a8f101a0617fe26	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a12-fold-old-normalized.json	1003	regular file	1873	779b8bbb85612fd05ac7427301d6247eb4cb863ec447ee387a8f101a0617fe26	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a12-independent-fold.json	1003	regular file	1912	eadda7c9087a1ed4fd1c497bc5ec185141a5d363d6bf4ac64758beb93f1f2eb0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a20-baseline-pre-resume.sha	1003	regular file	65	6d206a7d3a2b5efcf5949d5958f01b62a2be8868151f864c7ffe29132e5641fe	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a20-chains-pre-resume.sha	1003	regular file	65	01bd43023a788684d16d88d03bcfd043d7b5dc406be384458ea3272eb6a460f7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a20-current-pre-resume.sha	1003	regular file	65	eb44b7401b726f8a92102eb5e5ae3f96cef94955c77dcbeabba0fa93c14745a9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a26-runtime-audit-final.tsv	1003	regular file	6993	98b8b31f250d6f53239203a9d808a6220ddf1e49ed8f961a2b21f1a28d2248f8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-a26-runtime-audit.tsv	1003	regular file	6963	a2b5d8fe8b134dd0ce36b5984db09777fc9edadb17d3f391d8524744fec4b556	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-ablation-asserted-membership.log	1003	regular file	40357	3b43f108e61abe9b6d0e6fe4255662c8942178fc65d3d5eee241cc2d99ba4332	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-accepted-append.tsv	1003	regular file	1241	d3906a6fe972d65b3230a00cc56fd3d13defaecb1c00fb388ffbfa4371b66260	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-accepted-fold.norm	1003	regular file	1873	14c7e5eee15a19133d1043623032628a56c785b27a5c06ad6855fc2404757865	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-actual-status	1003	regular file	1155	939dc68d484fc62696f0d2aa83d53990eeb2ce14d963f3a44cf58146717e49a7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-addDB-merge.log	1003	regular file	48255	2b76634ae27b98ad2d2b03771998d7775fdf701c8d7940ef9c109a06dac64ffe	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-addDB-merged2.tsv	1003	regular file	9017	d2bc48801208313817104344cd3b91173ce656ef52fb08d94abcf78312cd9195	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-anchor-files.txt	1003	regular file	3641	ddc0b494977e8f560ac99d35595c8f4389744c0ee00f236040c8e93de0642d64	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-anchor-index-selftest.log	1003	regular file	175	e3852c295c4ad1e0eab8506e4277b5df31f6b8724f850d79144af29189e64159	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-bag-capture.log	1003	regular file	5679	191b302412c86731db8f818a07046083f3d452ad28faa002fe88e776830c5c36	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-bag-ite-diag.log	1003	regular file	5693	dd8a14aa47e53a76fb55b8f9fd8bbb4cd721030d6f1da8f6491a2c82566469b3	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-bag-neutral-fixed.log	1003	regular file	5207	0df21f99801797a6206aca9149aebb7a502332b2ec5933d3b28c6b38fef7a639	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-bag-stepdiag.log	1003	regular file	6416	e0342fb7b1349da6141259c62f3e75914f9d637500cbefb71fec6f065cba42d5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-bag-trans-fixed.log	1003	regular file	5679	191b302412c86731db8f818a07046083f3d452ad28faa002fe88e776830c5c36	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-baseline-body-0.tsv	1003	regular file	4340	bc9c809a9937c6daaec76aa6b75c73b046299f74047954d50818db4a018edeaf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-baseline-body-1.tsv	1003	regular file	4340	2b3b311882c70cd643f46d0a657cd975f35b11beaee8ee50eb2aee5bdbfaa90d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-build-transient48.sh	1003	regular file	1028	97fd8e920b7d39c71533dddd509f5797cf4126725c0a43967eb250fc2972ad04	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-cache-proof-0.log	1003	regular file	122949	2bbee6a36520d04a27f2c68c472c530d50feff0db2b1e3d8a1d40c61fc331011	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-cache-proof-0.tsv	1003	regular file	6032	fdb699364823f623a0d4ea72fcdd956d84d5153154f3844e517ef32909e64dda	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-cache-proof-1.log	1003	regular file	122949	1ce6faa2b5f146db7db546973e907cc27a406cf4bb7da621b4ce397107f70d14	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-cache-proof-1.tsv	1003	regular file	5808	900a78defdecc5e9df6acba2a4855f1c9e9678176cf6b4262fc5b8cba4308a04	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-chain-ASCIInumbers-multi.tsv	1003	regular file	90970	5aef0ba154e75a1f5b76ea010fcbb9a0bad476ddd6d9f3b5f6eb2fe334282574	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-chain-ASCIInumbers.tsv	1003	regular file	90971	69c9ad9cd00bb55707af0b041e5ed21496febfaec730c2190275765387a071ed	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-chain-merged.tsv	1003	regular file	173778	d3accf35e6a5b83e4a2af29daecdd835088a1225f2d7cfc212f070c0973008d5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-chain-mono-body	1003	regular file	76663	e5b4a9d5b06e74e8ae6f3af24680f442ad46644beb813a4d84ee511205124676	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-chain-multi-body	1003	regular file	76663	e5b4a9d5b06e74e8ae6f3af24680f442ad46644beb813a4d84ee511205124676	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-checkpoint-final-selftest.json	1003	regular file	648	180715c12fdaaf1563ae55faec8dea485f1c3c815df3262dbeeb7f9f4a4c7298	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-checkpoint-final2-selftest.json	1003	regular file	648	7d39f31ab0d121d265520c1f6d2905fe4a1cff1502b913088b4c4b438de8a589	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-checkpoint-selftest58.json	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-checkpoint-selftest59.json	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-checkpoint-selftest60.json	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-checkpoint-selftest60b.json	1003	regular file	616	e7d3823d575b5d4640f784bfcb3bc23ddc6a983e47da72a5c9ad99cd4753d7c9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-cleanup-proposal.tsv	1003	regular file	11371	c904f2da3cb112f47bb8a6cc859fce28b3000cac678385826b7525333569616a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-closure-uos.txt	1003	regular file	1276	ef909ffbb6ff6de83852ba8144a5c6a6b218ebada2d2a951ffc68b7bad168cd1	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-command-append.tsv	1003	regular file	1349	cceb51e15b3374a4710ed30a61f71ab0d3829537b9e9ce404ab25aff68d2b675	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-count-debug.log	1003	regular file	3278	d7c776e628d28a1bf5ed546c1ca37b1aac1aec18bc215c804bf7da33abc2b770	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-count2-debug.log	1003	regular file	3465	e94713a3fc2f6cc922a14fba51a7a0c9e6cb7ca897c46d613b2ec21a7b055c4b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-cache-proof-0.jsonl	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-cache-proof-0.log	1003	regular file	1209	08fce08505cf6997bbb06d996185c4f18d3781bb7e51fdfc08d2c374521a132c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-cache-proof-0.tsv	1003	regular file	4340	bc9c809a9937c6daaec76aa6b75c73b046299f74047954d50818db4a018edeaf	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-cache-proof-1.jsonl	1003	regular empty file	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-cache-proof-1.log	1003	regular file	1209	c4304d94b2afe40cd2acf96dda2ada18de2c8c2748fc3a5b63a944d398ed0434	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-cache-proof-1.tsv	1003	regular file	4340	2b3b311882c70cd643f46d0a657cd975f35b11beaee8ee50eb2aee5bdbfaa90d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-launch-Holmakefile	1003	regular file	66	8b76a034ce19ec04f09000ee1ba4386d64946df33f13a5202c49ce552fc53ccb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-first8-invocation.json	1003	regular file	651	f8192c1bc0886e1f21a8743c66dc6f89642a4b805fc72883bde5badbedee545b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-invocation.json	1003	regular file	652	a03329d1eb2be7c98be4eb8e4044c88db95fdc18d2f86344e0f4b447449590c9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v3-mismatches.jsonl	1003	regular file	2598	7cb9969db703be897c4c81067c653be746ff03ed9dc05ff4c65efa5f58c1602a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v3.tsv	1003	regular file	2556	7c9de1bc9ae1131806d9aa843d82b5b008b6b2f93cc69dd3f399e6fee21c6ef9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v4-invocation.json	1003	regular file	1000	141bc2406dfa29fe05cf457cf67bf1a18589456cee0f96d984b9bd98b8033671	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v6-invocation.json	1003	regular file	1034	bd21280a30ddcb707eb88b6dc8d1f6e880d673538560d348b7173ec0a6dec4e9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v6-mismatch.jsonl	1003	regular file	1947	0644df11d5e1005f8930237ad65314743a9a5dcc9fa547c6e84527e1aa120ffb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v6.tsv	1003	regular file	2556	11a6e6ccffaebcbc34958c19487da7e7c413e357e3ed0496244fbdae585b30fb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v7-invocation.json	1003	regular file	1185	53b909bffdc9f073372bfb15a67b42272e6fa4a3b3958d12051d5a6ca630cc09	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v7-mismatch.jsonl	1003	regular file	1947	0644df11d5e1005f8930237ad65314743a9a5dcc9fa547c6e84527e1aa120ffb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-list-last8-v7.tsv	1003	regular file	2556	14072b0311896de9eeb641419a57bb614ab5f1341e86f99573b21ba4b9204d9b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-model-mismatch.tsv	1003	regular file	2598	7cb9969db703be897c4c81067c653be746ff03ed9dc05ff4c65efa5f58c1602a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-model.tsv	1003	regular file	2556	312708b3f78941fd14471878af9bacad2ffd9f27a6564d4bd44a89d99fff95fd	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-overlay-list-invocation.json	1003	regular file	1460	f9bf715c2db1de58b23183065b7d5b5004ae11a55f9d49ca12bd58b27daa9452	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-overlay-rebuild.log	1003	regular file	19000	416d3c04050a0a762d3c7f359b651b2c30a459a1625fb48b33b6bbf6ce995230	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-overlay.patch	1003	regular file	322265	6841bc9382e6bc3a4359ccc3020623e6f8e3da9fcc66692dda1e043a3d7ba052	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-current-problemgen.sml	1003	regular file	55220	0446727f1cbee63055400be0abe8b49548114c52cf53c0e6b2b083558326d97e	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-d316-paths.txt	1003	regular file	3400	9390a4664541abc77126630a8e931a885e13f9da960c5f68f0631e33f95801d8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-bridge-diag.log	1003	regular file	6312	25303182c584169face6c6d4840bbb54b2ceb100815c4ed7b9b05abdde091ef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-bridge-trans.log	1003	regular file	9856	148ce7e20f3e5b92d021b0cf0bac26185285d9e6933ca6cf071b69f0ecc65f42	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-bridge.log	1003	regular file	6190	7f63662ad05c253ec9c0bc82f9e3aba1da9e85720e618f2aef48ec5d7c668140	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-bridge2.log	1003	regular file	6312	25303182c584169face6c6d4840bbb54b2ceb100815c4ed7b9b05abdde091ef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-canonical-trans.log	1003	regular file	6261	4dcf64f26e2f6cc550a440ef62e98afd9218bff2d8d10aea843468ccfcdd66cb	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-chain-early.log	1003	regular file	9290	1db713e859848118abfb39cec6a18d187c09257d00b8ed90303792cffd4a6a52	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-eqsymm.log	1003	regular file	11267	b2c90d137465bd06dd4847bedb2dca353db6f63ae1df25cee650bb5d56ffc574	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-evaluate-prov.log	1003	regular file	7662	232b0749d7c0f49a645d0bd77dd525234268e3f6d397850ca826a07b68e27098	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-exact-all.log	1003	regular file	6312	25303182c584169face6c6d4840bbb54b2ceb100815c4ed7b9b05abdde091ef7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-exact-debug.log	1003	regular file	7467	5d5053470d69b8efdb690eb0ab6cc6ef5d6cf05c5789d5c5da222ec9f5861ee0	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-no-chain-bridge.log	1003	regular file	13142	7fd06f7db88b4fd057a0498166290d9cb580d24a0cde3b47c90e93567794af2a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-no-legacy.log	1003	regular file	5954	b430527897c14f7055bb6003900afc26244377b7cba80349caac22e924cdf788	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p21-current.log	1003	regular file	11238	604e0c74db2e732a12774e3b47924040bc62d25ebd395a628cd00e898e13425b	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p21.log	1003	regular file	8831	12e77f31423f93794c0a12d4ed5acb682f95eab751052697977cdc3961788778	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p216.log	1003	regular file	6806	2723c02acd2a89ba0f64a638e0a740e4b4654efa60c55f02f9bb04e83513a7b5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p31.log	1003	regular file	8896	ba594df7dfd8ec259c6ecec7b71ae90f543a9c14ad53da967a251873e5a71343	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p38-direct.log	1003	regular file	9967	0375d037b073ad99e1355f8be4d3ba55e7fc575b25038b2dac695eb4a4d590ae	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p38-match.log	1003	regular file	10021	0044a96d29f3b2ab2a1b4ad3b03a87ad962da5603965230522eda52131a2e97a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p40.log	1003	regular file	7950	49226dcdc1d763e8843a72af44abbbcc2529fc684eea4ca01bfac51f5f73fcbc	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p42.log	1003	regular file	10744	f61aea28501731acd0e4a789fb2bb397188a7a95a559d1e31d86bedbcafc5b42	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-p43.log	1003	regular file	7198	95d5af645956a925f344bfab94aceabfcd14e15160bd314dbff22d799a52b743	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-pair-conv.log	1003	regular file	8356	4d37556cf9a93387e078ccd8aa13eb75d3379011c24e7e1ac85fd3c96bc84f41	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-rare-atomic.log	1003	regular file	13142	7fd06f7db88b4fd057a0498166290d9cb580d24a0cde3b47c90e93567794af2a	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-resolution-debug.log	1003	regular file	7573	160e813c845e1740b8d7833ee69f7e0ab7d47500e3f9c702182b88859f96d4b9	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-rewritten.log	1003	regular file	7298	bdf7ebe23ac88c46eea095925f9920bc90f114d173134f21a56308f811a5f727	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-semantic-atomic.log	1003	regular file	7997	3ca4f1b68fd19a7760911bf29608b5f62ed2ddd6c9a015da1477f3116f708863	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-trans-errors.log	1003	regular file	9943	91be1ec804da51a5fafd1cb42a75780ff3ea4755764c3a7dfa00dd07a4ea28f4	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-div-trans2.log	1003	regular file	8346	d6e886113c731eae3faf2bd2aaa37d57373a9342dbab7b51f786c3ff56cd081c	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-driver-append.sml	1003	regular file	8444	4d9a37a98e2051248efa9f16d42f1a77542903e2c04931daf3d1d736ec1c4d38	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-driver-arithmetic.sml	1003	regular file	8456	0e1b87c4c8705e9e64e4a207d6fd45aa874d4dd62ba38d600841048648856261	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-emod-debug2.log	1003	regular file	7472	a2757d6ac92901af894f53776d776614c12355aaf1d08f73adb042cd241f37d8	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-emod-debug3.log	1003	regular file	6696	4574bab77de95e0f7777c3dd0274a26b11b4dc6f59f09381f4faff7807d84355	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-emod-debug4.log	1003	regular file	10293	b6acbd1d9a2d8c420ae7f81e88afca9c199dcec0dd8fb5f2d52cbeb5cf80f069	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-emod-exactarith.log	1003	regular file	76463	da714b6dfbd9423fe0ad2fe9c45af97357c013406f2cbd12845edd25f5dbdc50	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-emod-final-progress.log	1003	regular file	5725	eb7d3f1442e7a3d6f2336048219e9eded4a621ef065d0163d2ea392a3f559306	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-emod-fixed-progress.log	1003	regular file	9466	0150b390f2792cbe2a77f81e3b432cbff7b9247d6cb38198429ae88486c66d25	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-eval-roots.tsv	1003	regular file	11223	a21ce325454d29871c21f72ed3270a0efea7777657f6d74d18d2013ffc5cf16d	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-expected-status	1003	regular file	1155	939dc68d484fc62696f0d2aa83d53990eeb2ce14d963f3a44cf58146717e49a7	delete	task-generated direct /tmp scratch; no accepted evidence dependency
/tmp/task10-f258-arithmetic.tsv	1003	regular file	1337	a73271f213984c1843be674e3995c782e1d93de9b30d7997261abefa66d273d5	delete	task-generated direct /tmp scratch; no accepted evidence dependency
