c6414031452acc6ee858a78b20aa69297c4ba8d3f56de03e564ccde2afe4b6b4	287	04c347a9f39f931538e7503160905f30e589d403
713a4822ef5b8e4287609664ac800059e1b58e6577fbb97059ca9b9ed3dba8a8	247	04d8436ef8f645fd1758067f1767898d5aa5c93c
6c320dc52f85be34b335efeb3f885887fae993c3134a30c6425f293cdfc97f15	73	04e22ff01767681495f92747964abc49b68e4498
a90ff09bec8c4df064154892a381ee265b415e26f242b236939ed7bbee415f60	73	04f0eaf97ada428b70c392a195cf584a78b8eea5
985ea811051fedd21569ba77b0a3b85377e4adf31b0aeb1cc8ac6cd4d0e76b7b	80	05064407239dd01b3498fdd042c7f492eaa5ed8e
34020a546177429552c9ef38caf93298c0508c8b08218fffcd521aedf8fa26f4	79	052f494879ac79879d27cfc0ec20146a7a7402b2
16a5c161b3b6c8939c6c98c4b2bf4398512c68ff3dc3587dc4bc816136d080c8	175	0531710c83617e5478d25086c577456742690612
33110b9f68f8a04265dcff57728e48d942312afe62fc38be55227588a2d321f0	82	0536d43025e7ecc04eb6850933931b306fb7374a
012a26ef65d16c7876543d8284fe3b4bf6fc3f2f060ad961a3a96b02ed12748e	73	0544c6224587bb3f398c0f4efe7ac109be91ebc7
71e76ffc6d3af854915d04a812607e3fb118ce1cfc9697607135355414a975de	80	0552662ec8114a014b55c8150842508788001eb1
ce5e3545e1e86135f764b9515e751c29bc4bedebd8d60a842252644425a520f5	239	0568f803ea49e74902298c3ddaad38595f7e8f8d
c606b9d581f41983dda349487c19cfa3dc222bedc5f6bb7aa6ae6c0abd062bce	78	056c9511d0de8a993cda63e3f3d04fe4f9df266c
2724683ab6acc99a1b7588a59d8a67daad3d3c418485d1a19d14cc1ad171d2e5	80	056f9a0cffa93b3a7a67461b94315fd432730f71
dc32ca70bcf59dafdbf59d5e061cda51727b30016f3599df5210c5e203631db4	219	0599f1b8950e6b9fc7fc74461e417e758d861553
07ec6a19d33b43f6e5113d13b85488ef37b8a1fe000429d6e7998a21376871be	73	0602a3e423ce9c76f172a24ff00bc5be60ff0159
e314b9938d6d07e10f779ffe3256a7641c37bffa31238144339addd55260ed4c	101	0614310af7506ae0b75835007469a4873ea1f35c
d2688f9b529ba2d24e77087fbd806096b88c940528d7b3412bb61823289d49fd	83	062838c3db8cbd82d16a084de86dc30b84d3dce3
3212a75b410737d11cf0d69230ea8415a12af03bcb1cff0054d174a60c57ebd7	73	062b8f00ce794ab2d4738cdc61d56ca4de182642
46191b9b23c3559ee99d96779a6c72630346f538b9b6ca22efd50a23e5130c3f	73	0648cbe910e3e28b9d257ee5e207f87ed77a240e
a0d24d2f42341bdf65f3cf5baf84a31cde0ef561626ff27ae277f50ff072852f	80	064a164ea272070f48c64f27dba7a077ee25c469
aec756e51d3e9dba09c994597de319ee15078e22d0d36076fbd175fbade85244	80	0665c7679df85a06a73ea19f73d79c7eb0bd04af
41fc3f6436bc30a3f0de0fe2ee630a58ab142b6938a6e579e3aee61a8d0aa55e	80	0665ef28406acabe5a1401a24ac115ffe435db84
bd9430332ed0a03212573a9625808d0ec15e9d40ad70964132add1bdc1a5014b	82	069185763b0c886e265d0261820f8452a0bdcf5e
cd689f8ad2358c3cbfd611bd69a062f3c4ecef9af8634be91de3987634ea9a3a	131	06b10819bbccdc529004b1a360c84cf553e67019
5bd54ba9b8a4b28d44f2d01daaa0f30af851659a1e1bed8b86f2538814fc2a81	71	06d331b114ed636c398d0cd6f978a01f5b28459c
a4ef34b90db109e6e92c3b91fd78430d8f68d187ed84cfa5d515e876794d29da	96	0722e999d377535f492fac7a80ff8b705c509281
080c6f7a2a9d0a2c5a06f432e3f77b1540f4ff877f207dd6b644d38ea6823ddb	80	0729e6dafdcecf11147dcf6455bc06f827205916
ea97b383e56420ce7cf4db19c18d15f9191b7f85b8e0df08fb48c06a9c14a921	108	074e4b6bb269ee7fc0d96a4c3a733acc5d291cee
bad62c65a6c4b70150e53fc9165ce99598eee0465b87d4a513291d5f0f51f695	82	074ebe7afca26b38923bf7a73865a771f5bb4b64
6064639573265ab99bfe72b135244294d675ce47ec41173776ef37255af3ab07	110	0750b5cc02fb135b45ba3e87362b26297968fe08
4466d600a762c975895c20df88ebb5816077915d495f9a49a3501a17c3c6165e	77	075a7ae054533ba89ea488df136c6cb40d1e9f34
95dc4b803f5fa2d7ca31241484173f818847b72379143f39f3b65bb8210cb6ea	66	07981d03c4c331998a9cbf6f5d18dc6c60d937f1
394358de9cf3ea1eecfd5d4e482c9021b599d4ff37b63220f215c80ef0ce9e04	73	07c70a4ace73d8018ba8f01200554d3e0dce91dd
810650c9ee445e2cc7dff146cb1ab01b4c374a9ba4036c8abfcdbbc8c3ecb46f	80	07cca82519c40febd5eff7d4cbc825eef82d5e84
26d05564b6d3980f2a82fcfd437d98c49a7412801d2eee1d1160afea8fe02349	82	0803020184cded05e2660cb3ddebbd2b82071532
743533946c820eb9f9f99f444fd88951bc14cce737d5ae83fbba16e9f4935afb	83	080d256224dfb1eb244a228eec0b02b151e693bc
b0b00d0ec50330d02dad482d9a8f8ee4c58fae0483db0d61eccc3b0aebc30c9c	220	080f3f408f3909223595ce49aaa54ba6439dfc7b
b5288fde321443d543b0adef55c9ff714f3ad53f25cca601bbd07b745ae7627d	82	08220de5b64bc440db00e0db8a908528881ebb6b
9d8745e45d9baef1e33296702e2b217f62400cff7a43db4ed1f3d21a50400e16	71	082aeb02d4ef3e44dd2c1b1e83c2279099df8d7b
eccedf605ca8a8396d14afffb40906b1c80bd146e32c7948bfd59863a941e532	82	08364b15c6f2053edb805a655301bc4948b340b9
3b2ea8bc575ef2f06035970cfdfe702a028205e274fa6b8a6941cfcedeb1fe0a	364	085b32f40b67862caad9a54e153c26d111f26cd0
cfa90ea8df4f29567020497c7a0177466396d87888d5cf292a88b2b74a11070c	84	08785dde31a964cfe696cf2e5164f01595871ab0
1dd79b17ebfcf666faf408ec191edb5d2dc1906e367b742fe53895165129dfe7	70	087f6cece05671c17726632318f57f792706b25c
f66dd3bcca9a47b6a6a5aecd4641e0d6a593116901fc3ac6de83e1b36b0eadfb	71	0885b2a104c6935d5c7f4bd7eb1707f0c4118cb4
a6722f461c79f16782e006ceed7e491ff090c1bf355d0ce6a7b501ab7cad71e3	80	08927d60d111bc906a8cea8dcc4b3557f22d4441
bde99c2c99048523efdeca965ce9ebad1fc21692066b675409f93124dad96e5a	134	08a9bcd1555eeb09defe3bad6ea738bac6a8dd4a
20be13dc10e2004f3246931fa639a20694617105b548a33ad2b315042796b633	70	08ac1846b8316f3ebc3b750d5fabbc7ae66b5197
558954ef3faf3ca8853e22f4b8f0d33a3fd8444dd91a9d1e518c0e0e5d1137cf	191	08bf231eec49bf6562cb75e772710d906e109613
78a2084c72e77f129ee85ab666554fa4e15765527923ddfcd9095fe05b2bc0a7	83	08de3dc9866a639997918da65c01420e033e4cfa
a2369442dd9ec2d60b6d513392d678448421d3770273f5b7c26a57aabfe5e5a5	73	08fbe403acaab530b925adff15ac6cc939d94c8b
716de6b5a6f187ee7c64d310d20738101a40538d339341e8d2cfa13b04351098	125	093c45f50d3b9578b0c6834054c7a9ca7a91bbf8
4a07188f878d89d19ff97fe86e566d720777cbfad81dd596b7dd8d00fb37f503	70	0957ee01c1485e730ae6f7aa77011a425e73e137
1da79b5cc57c7b3309873659dc1c4e0d641dfb417d8ba2e6fe4829b058666e04	82	095fdf6c5d9f7c79af82941fbef7d1ccb8bb8cf4
adfd5937193a80d69833c2a6c2143dff85800a90643bf2f09cefc2aaf599f95e	90	097945b1affa13a123156b65d1c8c0cf76cce0d7
cbf40abe3a31bb5797bb773e953463eb2ac602a334bc6986f05fd2cb4edfca70	80	098959050029d477abeb929beaaf19bea6cf51fd
25d704d02535e8d0476d58bf515d050d486477ccfe7e59d29c3afbe79278dfc1	80	098cc87f97935ab115f352e8fcde356430e7e9d9
8ddf5dd36111d2fffded287b2e794546a8a34591a50ed1a2cf2fcd936ff64dad	80	099768cef89269d55638fe474bfd446557d8076c
bd6998cb9e96790db0f23c80560d63dba6b5439a5cd969d2b8b5b41f7565ff14	93	09e1013370848e3884ad14399527cf2e15612a09
de048ad4f977cdb62b4f4bd214eccf897855bb51f3177edea96e9a8c0f7d9f6a	83	09f9d56d620aac5c0a648b446f5c8820087a0e8c
232ecadbda75e0482893de2362561e9d63e1efbea2c78d1d87b759e592f803f8	80	0a14ddea9cd06e69266c976ea4dc15a838fcf0b3
537bbb7c3b211e39574ff8e6f3f93beaadb149dbdf98c432ba521b717801ad8e	80	0a218e3b9b3eb2c3dfeab6989caf10118d4eaa08
91f9ff27df8a1675f23c45ad7d7b7647a895eb6127bd550c280da2c63596b4ff	87	0a3e10d238754a5423a88965949550a19e43611e
385d36c6154f02c09b3630d6d70d0b3430f2636246cc4ee495d02c3586f8fc89	80	0a4a0fffc1041fc617295ab4cf6678220412c7a7
403467f980ff5d71d0e19d5ef04934e3bf6c710644cc5f673b4797906adef758	123	0a51071fc496476ad4b91b76127e003cb49378fc
65e0cae04efaf3c7fcdb1e3c50f07114638d99e100c159886df6892f7327dd19	117	0a557d9c0a69a3ef12f018f2e4ab78f003a1efeb
143ca919118dcd7d303830d58210a7edea8ee4bc61e651c37412b624a6853ffc	80	0a57b09b8632495443dd4e158163d304cd9f3f0d
a3af4a31f245010daf85842ae0ad42de13e74887287f212b85371e485f055d34	82	0a67f1965eacaefa08d59c0ef29e9b580d2a6f52
5741acaacd6a84b123c36428c9aeb9574349990ff06d9a81e69b1b5e729a44f5	74	0aa0c79a7509c519358ddd2d1135adff8de47891
407f2c7f719c1cfba1afe1009bd11725b854b1ea1251f18979ad66503a22e560	80	0abd79996e609bdb1ce53a6f046e840f690110dc
21619186176a5088e8b5b164c88060c6222b3e6f091594dcc368ccf4cdcfa267	123	0ac1bb8d41df2cbd38c266d1868fdf72654c943d
67e8a73e67d1a268454af93f29cb8fa65a7eb1e58d337cfaf5b92087acf4e280	104	0acee4bc9a6c6a632e0bef4aabf93207c0a11e0d
38233e3d751d3b4dc8d5047b0fd7fc34c86dff33d72ee2ba290f2ec810178099	78	0ad86d4571dbae189b3129c0d109a7293e07e27a
d9ba045f460d7bdb61bb15693f85bd6f21f934477cd87bc088ecc1e8ded6f303	103	0ae001298bb58440715e9f3d0bba2ae6879e5173
e7c1c8be6be1981a51e9e9e988d834e34d52c59764d28131bafbfd66f646026f	80	0af9da7db8293f3c1462f92be668e84b72043761
2320e23fd7d4a4965a822d1d54e7c73a3e02c2631cd7337fb01c443d499f3c40	71	0b2c800146e00cfe509ad8d493955b64d18bd88e
01a892498359668a75904c82d81fd8e8e99d7fe4defa6754abe5cfe38e86f826	69	0b3123a6db6c27dbb097bdcc14311f6dc6e986d9
0d7ee8b267d282163fba26cfe08d96f4a086097acfabdcb411e20f419bb4a4ac	228	0b45a55969ba4a3d1925dc96d6bdd9070e06d33b
ef5fe72af892f564e23af39759498d2141d5972cfbda7cdeffa27cdc3e9a5c66	80	0b6d1302167d0735268a935c3dfa4d789f2c8dc9
723fcb3e40ee9219112d4160d4de75d0e9bd189c4a9c9d03dca4c383d5b7f742	80	0b6ea7bd4e7595cdc0cf570e74ad14e1cd375c9a
068b1e482f9df5d159a636bc2d38b1d727af8b28171ac5a5f981383a7ee7978a	83	0b76e0886d7f1b6894d22d7c4e293eef69136548
b77dfab7a71bd670fd9235306563d018e5ca52a6a3c10ca211b553e2d47e7293	80	0bb814302101378950082d3d4a65004955c201cc
0d088615f5362304d073191ffff38a86b96855e02cacbeefbea6ec67cee02cab	74	0bbf80e788f1bdce7094aa4e0be1f1a420ea37b2
f55c9eda6b9c4cb9eb01ea140367202134af61f6fdedcac9561c0ede308465ed	194	0bc069ca0e1243b43b0e30b61f989b4998488188
475c80c0760d28626596690ac9dae9afddf2a89d1d931daac5bd631078b3ffbb	73	0bc5089641b8319f873ecbcbff81a5aab137be6a
009b7e8e70557d8c7a26b174b32cf96077dc31dca91b35ec91f0a55e45de1899	73	0be67b94a3e6cb124c98a5f3f75a09f9477998eb
cf666eae094073b0d8dac664e80128984aa1995d02ccc39cc61b42f044b9c09a	79	0bff7887dac9308bea176a37fc60537171f88481
7e36bbe483a7c30486dc4a0298209ac90eedf49d2da9c21027001bafb584aca6	73	0c260bec653f8c9b5c11c5f58d91eb5200c045fc
79dff443796a4940293e92e80fb10431e94d7ac12851ae3e45aedfbe299ee47c	106	0c3b4c03c9473e94d70e24917f20774c41a7ac6f
9569d174b61420de2a49c57927c6b87933e2183a22e929deb9bc5440b4893118	83	0c853a6688c87e606fae2c517f2501e4e51cd6c3
d1524514ad8f345f6c72338b4a514105ee59d2be36e0485f586f3b4f032378b8	80	0cc22798ef0507c115e0836ad9b554d8098247f6
136783c9f69429360ceec704a8de05549f077a866be9f903b19236a01b2d6241	386	0ccc5e3dd693f9d44ffe665f1cae7df2846a4b74
06fc0343cddab6d12b37e6e3af913f9b086653d2f4b3bb58966f80d183238368	80	0cf6876ff96e4f39bccb385fc391470fa23e6226
c8f85e5474281d8ef144d64221c038be264c8d5ea54aecda57c4e598ee760544	71	0cf901938007d36539a78f6a0e0379048e04fc4a
92fbfa7444fd8ec9c06c5208c4f60c1a8c1f4416ff3a2eaf64af4812b2cf32b9	82	0d153cb97c0df0c92a98ea833e31c94d1f286575
909f155c7294a17d7dfc1949b518f3bbc9e1949a7f81c1d37eb94575e49ff11e	80	0d199e84a5adb3733a4817d32975575ff2836c22
9f3fad7693734fd09290de119214245af4e02bc1912043684894b9f13fe7d498	80	0d1ba12b870746eba5788a23204ca05e8faca6dc
18711ea1bfaa9999a034b6f17b1c5ca8a13aa0c66b22e1570ced54400fe7d415	82	0d25c377dcfe4193708e7b863e3d18e1c05460cf
112d904669f83d18398c54ab5d040d60fabd99b987de4a4c2d38088b83fc1fc1	101	0d41d6e16089383e323e38280a4e7a0208059ab8
987b9a5bb303f29362c8ed3c2b53e66b4740911b4ef76311e76bc0c9808e2afb	73	0d445915b1a4256b7e8795e9918e6818fb292008
7f26e80de27e717aacbc77582af4a258ac5068b45868a848eb32b224c5834e0f	80	0d49f93095d4b8e9d0b346b0110ace2371529831
152d242dbfa0ef78e01757f2f625d35c9812ed159bbfd24be1847473dc0683c3	81	0d605ef1475eaab667dbf0c4eec1448a6e3461d4
25cdd3531d903a27a6af00c0a6c8183a8be55428232595969d2b0869e97b0d4f	80	0d7bdd0248c077dca0987d469b83abbdbe5ab3ec
1e2f59193282c48eeaf24355bc2ab87c955f9b145ca93409bc1bdc8eb4d2fff6	73	0d9ead88a34c88c492f41776959bf620bb2ed116
86be796528401002daa19b14b6096b52e6b50f95da8133dae8cdf90f553eaa13	80	0db79eb5135d3c93e54a08692039bca47c1562b8
6f676bbf92be7f24170d82436980e721bb6f3a90c32dc9d8ea304eb1db491d4e	101	0dbc061bc916c3f1f9ee09dcad045322951a7af0
30059cc080faa381336b920bc14cc857ac401f5f25641b9f43f8d7df21e8dbb3	401	0dbd0bc89d8c9f2419e75c3b8c6e6ae8096ea45d
6e4bd15075632d5d94f2864e630181c579946709351b6b39455d72bd347f7185	82	0dbdd35bf00d45637ca00141d9386050bacdc881
53c40c43a8d5457ef118417924ad113d40c28d93db38fa3bdb05ec42df19e735	80	0de78e6c7d695743ebd772fb3674e8a939ca679b
cc82cbbebde77eacbbc49af008e15a38257eac79f9e205800387b66684110be3	80	0de80a623f05d882f152079d47b2544200c635c0
e3e89426453788b97fcb7cf306cd315e4d79d129aa522b4d30ebaa2ee594fca7	80	0ded6ba03980f4d3138328f15716c7b3a8b255af
b2ba638b1d0d8b9153c560421aeb6da8116d35a1486bc3ac6965b6465972f8a7	85	0e2e615228bf15a9c7a577a4d92d224acf2c37d2
7d8496f21caa684edf7e80d23f4d7d3153dca1df4cf797fa40f21605d223c6b7	96	0e384faab02729924985f91c16fcb5d78ac1f7ec
a04cfc5cd206a3d6ed159bc400869e8473d383aa949d67e0a96bf829fad842c2	101	0e3dd3b57dbaac392d8a1db6f70138d31ef267de
8f7c55b3162bfa2136e93376b20f415d87ea7a58bc5cc96f3ca499b63c423c8d	80	0e508fe00157e1c0567bb547d2754fa91558b49e
e84dba629ffa828e77166aca6f96bb87f58dedbb3ec736eff6925a2da395a3ee	82	0e5ac80ffb168bec14fbeaceb4c684ba450021fe
024999abd6473d89ae9f6e29db7625ad540c294a2a3bf99e66d82db276e19d49	208	0e7d9875966e641e4d86dca1352924bd2baa6e6d
9f76fdfd7a9280616eb47c924ffc4b993f89faf7d5968080d5a0381e38cba415	73	0e8309aa460db2a7736823649eb69d501c7b4ae7
ef1482e07bc9ff784c6f02e3b7d5a6281a7c35045efe6923bfeda8c650e350f4	93	0eae283837c91d273326021fe72a3726d10bdbcc
47001fea4377c57995741aa95620b4ce3cbaff0d9c73ce71eb452ed42f84ff1f	80	0eb9a3cfd930131cb3d47ad4bdb46a036dfb7777
b16e2b9597eca59101d7d7885df8bd8b6fbc20edbc37f12303e3d6d5ef5ed2db	73	0ebdc989f03bd8f78c29a084369c0df5cd48d82d
c0f54f576d05f8eaad9e87a3f87280f373353b085da9e654c044a171f23dbf91	80	0ecc2e98ced47d1ef96d8ca7080e8afe094b7632
4627c1d285ed771cd2990f11653120f0ea10800c64e46e4bdb03b39431cd1be4	78	0ecf5cd01d65dd59308958ba63c12ae6d3f6df16
d67f9097935feec4e17efeb3728196ca9a4badd153cbe15a4deb6dfbfe17f25d	82	0ed2422c448f5fa4c6a8331670e453a790ce2c19
f22bf53b4a38f4fa30b1b42a0dc58c9939a3afb5da3a8dca30a9b2436cc07228	83	0ef78728bcb73cf3686c814bf2c2113ffa8ac46f
5d085278261ff4f6e3296dda92d265f7c7e8050d43e2d677d3a8eb604cf8dbcb	73	0f22beeffce60d58885013ec1fc9a05f51f88c6b
5e885dd89f509ff87300deabc3274ba84bc5fd4430e6afab58a79dc6aee520f1	73	0f40baf4863a4b62302c5d7b28160e5293061e8a
1ee1f422860f90ed2acd3a0663477bd3f199908c4b74577ac3e8a98262fd2765	159	0f5d26e460088816fc1c344003f07db8719561cd
80e1f4e39392943ae4cef5c8efe51beb1c17bb0690c3e1b8509da2261ff84d6b	80	0fa545cf411f4b0c5ec9379a2702e37f8319d02d
5cd8d632d481dabeae1b2fbe638d295cc5c0ea231e662dc7c6ff5a2c4f360938	73	1009b7f8e3649a05445bc237fe56af42bb4e547f
04c2ddbaabebd38d1428adfdac353ee14b09888c398072c0e80ebc73731f03b9	80	101345e9f9a99f5e89e12c4a9aa5d93086c537b3
dd0bb55b51830f95c352d6e502fe3e6858293513ecc7445ec4487e44d024939a	71	101c56099933f1d0cdcc046d15b36ee8add6948d
faab89119596f146d82d449fa2bca70f8386119d3812b79cbe57ac6db5842379	83	103fe35d7e0ff91aaea28a110b4b6d3dc8d19a78
1c957b87edc25cf0a1aed67149a4d8cdc46b8ba71e63096e4bf6452bc53bc078	104	105ee6955400a01216f093c36faae3eb22034951
4cee77e875384f0a93cb77e7aee526c66fdb8dc01f25b312d385a179e7952873	82	107c52bae4ee8864a58ba78f33b083e773d0d88c
8acd9e1659230ce83449abee67e3f71203fb3c25c2eb15935f73112e3e0ac1f6	73	1085cc85939e08c112d532c5ab17789ed44d0e5a
690c82f9591b238052cde8504550805f0a244e1d514e041acaa6561f4b184ff3	80	10ba011f0234bf7d9f80beb5dfa60860dac7d3a4
58876ff63b0fdc28e7a71e029ce905fe6078da138a8a5a8d8f21069ed8ffdf6d	80	1116ba351095a885e9a935779dfa626f86045fef
737f3e44523df2e22179cbce40bda9265f7caebda2be477fd83f6b25eb469649	77	113ea0989f0a2739b89241d575931aac2876ec3a
802a63308fe1bad17ec1699f22fec99596e8b74231e548265bbffefa0dc1c693	68	1147c089a6dd0d70c50426be9e94ec038c978369
c91943750124cf33fa8db5d900183cb6a17ee2934ff5c6404d29c5d40bc1b2d5	100	114957a168d4f854e183dbdf1defcad251ed660a
37988ae09fb8d60f74390c5e22ec35895c56666a602dca52b16242d8f0af4616	82	115957fcfa82557265f4fb15608a66356d629d63
e33e4ad0655199cfcbd0bea9d4bc6e22db5d5b5e39eeca1b3872e481bd9d8d4d	71	1172c51764828cdb2265b29bff037730e7c6fcb1
7340fb70db5b68cc369d92d1ff75235067117420d5c9aa559aab6bf191a42f46	101	1175abf73d3557ca76582bd7f3a7252b8edb6d69
bf87d2d526a37a64e94815c3d1fe66c19a3d29de2d4b4275fb756ea9817556aa	71	11a7166a26626c97a4e973d1605339efab4fb34f
6ee0a8e8c4ed5045d3e6ff48e499ad796d8f6565ce12659138d4d868edebcb9a	71	11a9db2a08ef67e5caea4aa8e902c46ed59aa28b
917bd2535f94b9bbbe0dfed7189247ae15d29c991333c534d5fa1f8eb577d010	106	11adf4c2402cdd42f083903b6a1b05720a79484b
